Abdomen, abundant and frequent emission of fetid flatus
Suppressed conditions, ill effects of, especially in gouty subjects
12403,3,39
Suppuration, especially chronic, and where the ulceration is fistulous, especially in long bones
22757,128,2
Suppuration, tendency to (infection with pus formation)
22758,1035,219
Suppuration, tendency to, is most marked
22759,540,185
Suppurative processes
22760,232,46,1035,220
Suppurative pyelitis, chronic
22761,314,146
Supra sternal fossa, feeling of raw spot near; use of voice worsens
22762,104,49
Surface of the body, diminished sensibility of
22763,7,69
Surgery, shock from
22764,13,245
Surgical kidney, with large amount of pus in urine
22765,749,15
Surroundings, reduced awareness of
22766,170,300
Susceptibility, great, to external impressions; to light, sound, odors, touch, electrical charges, thunderstorms
22767,882,248
Susceptible, to aura of others
22768,775,8
Suspicious
22769,63,93,86,158,649,145
Suspicious, very
22771,562,79
Swallowing, and breathing, difficulty in; choking sensation
22772,194,8
Swallowing, difficult
22775,25,127,207,53,216,219,537,27,646,6,1009,28,1194,25,1201,31
Swallowing, difficult, especially of warm food
22777,495,170
Swallowing, difficult, food goes down esophagus slowly
22778,613,147
Swallowing, empty, more painful than swallowing solids
22779,649,146
Swallowing, irritates the throat
22774,200,211
Swallowing, noises when
22780,176,58
Swallowing, on, worse
22781,1076,57
Swallowing, pain on
22782,85,53
Swallowing, painful
22783,736,47,741,26
Swallowing, painful, pain extends to ears
22785,640,45
Swallowing, painful, with pain in ears
22784,940,107
Swallowing, very difficult
22786,738,32
Swallows food and drinks hastily
22787,63,94
Swallows without pain, but fluids are vomited or returned by the nose
22788,389,12
Swear and curse, irresistible desire to
12752,63,49
Sweat, bathed in
22799,7,71
Sweat, bloody
22800,358,107
Sweat, body covered with
22801,306,4
Sweat, cold
22802,7,72,1103,95,1185,78
Sweat, cold, clammy, on legs at night
22803,732,119
Sweat, damp, most marked on right upper extremity
22804,477,21
Sweat, drenching, during sleep
22805,95,16
Sweat, hot
22807,81,145,1186,85
Sweat, increases as rheumatic pains increase
22808,1135,21
Sweat, offensive
22812,164,88
Sweat, offensive, in axillae at night
22813,811,96
Sweat, profuse
22814,7,73,557,22,964,39
Sweat, profuse, accompanies other affection
22816,1001,39
Sweat, profuse, and hot, with fever
22815,20,79
Sweat, profuse, and prostration
22817,683,42
Sweat, profuse, of head, offensive, and extends to neck
22818,1035,221
Sweat, profuse, with much heat in soles
22819,88,8
Sweat, smells bad
22791,1092,288
Sweat, suppressed, bad effects from
22820,336,72
Sweat, warm and profuse soon after falling asleep
22821,1135,22
Sweating
22823,7,70,84,88,1103,94,1134,77
Sweating, abnormal
22832,891,45
Sweating, after, improves
22795,211,31
Sweating, after, worse
22796,1031,245
Sweating, and rest worsen
22790,732,118
Sweating, as soon as one sleeps, or even when closing eyes
22797,343,98
Sweating, backache, and weakness
22798,613,148
Sweating, colliquative
22825,303,5
Sweating, during sleep
22833,216,220
Sweating, excessive, exhaustion from
22826,314,147
Sweating, excessive, when circulation is enfeebled
22827,998,4
Sweating, faintness with
22794,1103,96
Sweating, from slightest exertion
22834,216,221
Sweating, from, improves
22806,1029,37
Sweating, head, tendency to
22835,216,222
Sweating, improves
22824,13,246,495,171
Sweating, in isolated parts of the body
22836,216,223
Sweating, intense, from slightest exertion
22809,448,20
Sweating, intermittent, cold, clammy
22810,369,39
Sweating, night and morning, with offensive odor, and smarting in skin
22811,343,99
Sweating, of palms, hands; cold, blue nails
22829,811,97
Sweating, profuse
22830,198,70,892,3,940,108
Sweating, semi-lateral
22838,891,46
Sweating, while eating
22839,790,204
Sweating, while, worsens
22831,461,65
Sweating, without sleep
22822,994,34
Sweaty
22840,82,11,1216,118
Sweet, everything tastes
22841,878,17
Sweet-oil application improves
22842,442,37
Sweetened buttermilk, desire for
22843,402,67
Sweets, after eating, worsens
22846,105,130
Sweets, aversion to
22847,265,91
Sweets, craves
22848,691,264
Sweets, desire for, also acid things
22849,601,19
Sweets, great desire for
22850,1092,289
Sweets, likes
22851,327,26
Sweets, nauseate
22844,512,130
Sweets, strong desire for
22852,1092,290
Sweets, worsen
22845,748,85,1002,81,1092,291
Swelling
22854,170,301,171,47,1142,4
Swelling, after Bright's disease
22858,385,103
Swelling, after scarlet fever
22859,385,104
Swelling, chronic
22870,318,49
Swelling, dropsical
22871,197,5
Swelling, edematous
22872,1141,3
Swelling, excessive
22860,647,1
Swelling, much, of face, hands and genitals
22861,971,6
Swelling, of arm, tongue, right eye
22862,867,13
Swelling, of joints from slight fatigue
22855,16,32
Swelling, of parts, glands, etc.
22856,49,87
Swelling, or puffing up of various parts
22857,86,159
Swelling, painful, of various parts, going on to suppuration
22863,66,23
Swelling, red
22864,464,106,974,230
Swelling, scrofulous
22873,545,29
Swelling, shiny
22865,974,231
Swelling, smooth
22866,974,232
Swelling, warmth worsens
22867,86,160
Swelling, white
22868,583,129
Swelling, with violent itching of fingers and toes
22869,1144,2
Swimming, worsens
22874,330,100
Swollen feeling of parts
22875,117,17
Swollen sensation
22876,88,9
Sycosis
22877,1196,13
Sycosis, history of
22879,720,112
Sycosis, with nodules and formations in the joints
22878,7,74
Sycotic
22880,811,98
Sycotic dyscrasia
22881,1130,150
Sycotic pains, i.e., tearing in muscles and joints, worse at rest, improves in dry weather, worse damp humid atmosphere
22882,1130,151
Sympathetic, intensely
22883,265,92
Symphysis pubis, constant throbbing behind
22884,20,80
Symptoms, all, improve in winter
22897,571,0
Symptoms, all, reappear in rough weather, night, towards morning
22898,969,35
Symptoms, appear diagonally, as right arm and left leg, etc.
22886,25,128
Symptoms, appear on right side of body, then move to left as they progress
22887,86,161
Symptoms, come and go suddenly, and return periodically
22888,301,15
Symptoms, come on suddenly with cool, clammy skin
22889,1138,12
Symptoms, constantly changing
22899,944,230
Symptoms, constantly changing and well-selected remedies fail to improve, and cold is taken from the slightest exposure
22900,1158,89
Symptoms, develop after eating, cold things
22901,944,231
Symptoms, develop after eating, fatty foods
22902,944,232
Symptoms, develop after eating, fruit
22903,944,233
Symptoms, develop after eating, ice cream
22904,944,234
Symptoms, develop after eating, pork
22905,944,235
Symptoms, develop after eating, rich foods
22906,944,236
Symptoms, develop slowly
22890,1035,222
Symptoms, diagonal course of
22907,193,27
Symptoms, discusses with every one
22908,927,12
Symptoms, disposed to appear periodically and in groups
22891,370,70
Symptoms, do not clearly indicate another remedy
22892,464,107
Symptoms, intermittency of
22909,63,95
Symptoms, intermittency of, worse right side
22910,931,21
Symptoms, lateness in appearance of
22911,953,73
Symptoms, like epileptic aura and Petit mal
22912,1198,51
Symptoms, many, are improved after a storm has thoroughly set in, especially after an electric storm
22913,973,2
Symptoms, marked improvement of all, while riding in a vehicle
22914,811,99
Symptoms, onset slower than for Aconite or Belladonna
22885,200,212
Symptoms, reappear and worsen from becoming heated
22893,834,102
Symptoms, remarkably alike to malignant scarlatina
22894,32,42
Symptoms, return at the same time every year
22915,1172,57
Symptoms, seemingly contradictory
22916,567,119
Symptoms, shift from skin to joints
22895,99,4
Symptoms, slow development of
22917,1115,45
Symptoms, superficial and eratic
22918,567,120
Symptoms, worse in evening
22919,964,40
Symptoms, worse on right side (of body)
22896,170,302
Syncope
22920,50,16
Synovitis
22921,86,162,1069,29
Syphilides
22922,742,4,945,3
Syphilides, in patients with gastro-intestinal diseases, or, if very sensitive, to ordinary mercurial preparations
22923,747,1
Syphilis
22924,342,12,420,4,515,26,545,30,688,14
Syphilis, after abuse of Mercury
22926,234,8,811,100
Syphilis, after antispecific gross medication
22927,540,186
Syphilis, and rheumatism, great heat over body, much aching, improves sweat
22925,481,7
Syphilis, congenital, hereditary
22928,218,87
Syphilis, congenital, manifesting itself in ulceration of mouth and throat, caries and necrosis with boring pains and heat in parts
22929,218,88
Syphilis, hereditary
22931,21,8,940,109
Syphilis, hereditary manifestations; ballae, abscesses, snuffles, marasmus, stomatitis or destructive inflammations
22932,732,120
Syphilis, in all stages
22933,618,85
Syphilis, latent
22935,117,18
Syphilis, nervous diseases from
22936,744,2
Syphilis, old cases of, in scrofulous patients
22937,741,27
Syphilis, primary anemia of
22938,234,9
Syphilis, secondary
22939,149,123,177,22,517,56
Syphilis, secondary stage of, where there is a febrile chloro-anemia, rheumatoid pains behind sternum, around joints, etc.
22940,732,121
Syphilis, tertiary
22942,940,110
Syphilis, tertiary, and paralysis
22943,547,11
Syphilis, tertiary, chronic
22944,788,8
Syphilis, tertiary, skin lesions, and nervous debility
22945,882,249
Syphilitic affections
22947,352,8,908,4,1073,23,1101,56
Syphilitic and chloronic patients, with general anemia and paralytic symptoms
22948,712,71
Syphilitic ataxia
22949,152,16
Syphilitic bone pains
22950,888,93
Syphilitic catarrh
22951,734,5
Syphilitic excrescences
22952,114,9
Syphilitic mucus patches
22953,934,4
Syphilitic nodes
22954,352,9
Syphilitic patients
22955,63,96,323,32
Syphilitic sciatica
22956,888,94
Syphilitic skin affection, secondary
22957,735,1
Syphilitic symptoms
22958,595,3
Syphilitic throat and bone affections
22959,908,5
System, broken down, bowels constipated, muscular weakness, and waste of nitrogenous materials
22960,1030,12
System, is thoroughly poisoned and the prostration is profound
22961,649,147
Systems, disposed to remittent bilious fevers
22962,739,33
Systolic murmur at apex
22963,488,8
Tabes
22964,253,57
Tabes dorsalis, lightning pains in
22965,1128,22
Tabes mesenterica
22966,157,26
Tabes, lancinating pains of
22967,914,12
Tabes, lightning pains of
22968,1008,24
Tachycardia
22969,13,247,56,12,281,4,564,30,583,130,790,205,1088,22,1103,97,1134,78,1150,46
Tachycardia, caused by tobacco in neurotic young men
22971,28,45
Tachycardia, paroxysmal (establishes normal heart rhythm at least temporarily, less in valvular lesions)
22972,952,2
Tachycardia, with pain
22973,633,52
Taciturn
22974,203,78,314,148
Talk, cannot bear to
22977,385,105
Talk, desire to
22978,650,17
Talk, disinclined to
22979,170,303
Talk, hard work to
22980,752,57
Talkative
22981,327,27,433,9,562,80,738,33
Talkative, very, and persists in stripping oneself, or uncovering genitals
22982,562,81
Talked to, from being, worsens
22984,881,112
Talking, and hearing others talk affects greatly
22985,49,88
Talking, aversion to
22988,776,54
Talking, brings on coughing
22986,200,213
Talking, causes a very weak feeling in the throat and chest
22989,1065,64
Talking, incessant
22990,312,62
Talking, loud, disconnected
22991,1059,5
Talking, rapid
22992,748,86
Talking, worsens
22987,395,39,790,206,1187,28
Talks of business
22993,200,214
Tall, bloodless patients, with nervous chills
22994,510,13
Tall, lean, stooping persons with dark complexions, temperament choleric and sanguine
22995,334,47
Tall, slender persons, narrow chested, with thin, transparent skin, weakened by loss of animal fluids, with great nervous debility, emaciation, amative tendencies
22996,882,250
Tapeworm
22999,139,1,361,3,370,71,373,1,474,10,637,6,708,1,868,1
Tar applications, antidote for
23002,195,61
Tarsal tumors, acute
23003,906,2
Tarsal tumors, old neglected cases
23004,906,3
Taste, acrid burning
23008,683,43
Taste, alternations of, bitter, bilious, greasy, salty, foul
23009,944,238
Taste, and breath, putrid
23005,495,172
Taste, as from bad eggs
23010,111,177
Taste, astringent
23011,738,34
Taste, bad
23012,434,36,1140,20
Taste, bad, in the morning
23013,450,46
Taste, bad, slimy
23014,613,149
Taste, beer tastes sweet
23015,347,33
Taste, bitter
23016,72,30,111,178,164,89,192,94,200,215,255,42,289,34,337,40,412,9,437,53,555,69,784,73,816,241,889,45,974,233,989,59,1065,65,1099,10,1150,47
Taste, bitter, after a swallow of water
23025,638,82
Taste, bitter, and eructations
23026,1110,24
Taste, bitter, and nauseous, with offensive breath
23023,771,34
Taste, bitter, and sour
23024,38,95
Taste, bitter, blisters on palate
23027,798,96
Taste, bitter, diminished taste of all food
23028,944,239
Taste, bitter, especially at night
23029,1055,27
Taste, bitter, in morning
23030,1092,292
Taste, bitter, of everything except water
23031,13,248
Taste, bitter, pasty
23032,282,69
Taste, bitter; no appetite
23033,186,8
Taste, bloody
23034,1216,119
Taste, bread tastes like straw
23035,347,34
Taste, coppery
23036,344,42,809,12
Taste, coppery, and burning in throat
23037,772,13
Taste, coppery, as after eating onions
23038,731,23
Taste, coppery, like ink
23039,105,131
Taste, delicate
23040,334,48
Taste, disagreeable, burning sensation in stomach, very thirsty
23041,565,40
Taste, disagreeable, metallic
23042,1209,13
Taste, earthy, pasty, like rotten eggs
23043,461,66
